MESE,ANNO,STATO,REGIONE,REGIONE_DESTINAZIONE,STATO,STATO_DESTINAZIONE,NUMERO,DATA_ESTRAZIONE
11,2021,"EVASA","EMILIA ROMAGNA","SICILIA",,,2,"07-09-2022 11:13:11"
9,2021,"IN LAVORAZIONE","EMILIA ROMAGNA","EMILIA ROMAGNA",,,17,"07-09-2022 11:13:11"
9,2021,"RESPINTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,6,"07-09-2022 11:13:11"
10,2021,"APERTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,14,"07-09-2022 11:13:11"
8,2021,"SOSPESA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,1,"07-09-2022 11:13:11"
12,2021,"APERTA","SICILIA","SICILIA",,,1,"07-09-2022 11:13:11"
12,2021,"BOZZA","EMILIA ROMAGNA","LAZIO",,,1,"07-09-2022 11:13:11"
12,2021,"BOZZA","EMILIA ROMAGNA","CAMPANIA",,,1,"07-09-2022 11:13:11"
12,2021,"BOZZA IN VERIFICA","SICILIA","SICILIA",,,4,"07-09-2022 11:13:11"
12,2021,"IN ATTESA DI CONVALIDA","SICILIA","SICILIA",,,2,"07-09-2022 11:13:11"
9,2021,"BOZZA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,7,"07-09-2022 11:13:11"
11,2021,"BOZZA IN VERIFICA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,7,"07-09-2022 11:13:11"
12,2021,"ACCOLTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,39,"07-09-2022 11:13:11"
11,2021,"IN ATTESA DI CONVALIDA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,17,"07-09-2022 11:13:11"
8,2021,"BOZZA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,31,"07-09-2022 11:13:11"
10,2021,"ACCOLTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,2,"07-09-2022 11:13:11"
8,2021,"RESPINTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,1,"07-09-2022 11:13:11"
8,2021,"IRRICEVIBILE","EMILIA ROMAGNA","EMILIA ROMAGNA",,,1,"07-09-2022 11:13:11"
12,2021,"APERTA","SICILIA","SICILIA",,,1,"07-09-2022 11:13:11"
12,2021,"ACCOLTA","CAMPANIA","CAMPANIA",,,1,"07-09-2022 11:13:11"
12,2021,"APERTA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,1,"07-09-2022 11:13:11"
12,2021,"BOZZA","EMILIA ROMAGNA","SICILIA",,,2,"07-09-2022 11:13:11"
12,2021,"INTEGRATA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,7,"07-09-2022 11:13:11"
8,2021,"IN LAVORAZIONE","EMILIA ROMAGNA","EMILIA ROMAGNA",,,2,"07-09-2022 11:13:11"
12,2021,"INTEGRATA","CAMPANIA","CAMPANIA",,,1,"07-09-2022 11:13:11"
12,2021,"IN ATTESA DI CONVALIDA","EMILIA ROMAGNA","EMILIA ROMAGNA",,,1,"07-09-2022 11:13:11"
