MESE,ANNO,TIPO SOGGETTO,TIPOLOGIA CERTIFICATO,BOLLO,IN CARTA LIBERA,TOTALE
11,2021,AIRE,CONTESTUALE,330,298,628
11,2021,AIRE,Cittadinanza,106,52,158
11,2021,AIRE,Esistenza in vita,1,0,1
11,2021,AIRE,Residenza,6,8,14
11,2021,AIRE,Residenza AIRE,246,234,480
11,2021,AIRE,Stato civile,6,2,8
11,2021,AIRE,Stato famiglia,5,1,6
11,2021,AIRE,Stato famiglia AIRE,111,135,246
11,2021,AIRE,Stato famiglia con rapporti parentela,1,0,1
11,2021,AIRE,Stato famiglia e stato civile,0,1,1
11,2021,AIRE,matrimonio,85,92,177
11,2021,AIRE,nascita,132,129,261
11,2021,AIRE,unione civile ,0,4,4
11,2021,Residenti,CONTESTUALE,18362,19191,37553
11,2021,Residenti,Cittadinanza,1760,1346,3106
11,2021,Residenti,Contratto Convivenza,5,4,9
11,2021,Residenti,Esistenza in vita,1562,1749,3311
11,2021,Residenti,Residenza,14165,18435,32600
11,2021,Residenti,Residenza AIRE,4,3,7
11,2021,Residenti,Residenza in convivenza,16,22,38
11,2021,Residenti,Stato Libero,1895,1237,3132
11,2021,Residenti,Stato civile,3791,4061,7852
11,2021,Residenti,Stato famiglia,12766,17219,29985
11,2021,Residenti,Stato famiglia AIRE,0,3,3
11,2021,Residenti,Stato famiglia con rapporti parentela,4280,5243,9523
11,2021,Residenti,Stato famiglia e stato civile,3874,4844,8718
11,2021,Residenti,matrimonio,4996,7354,12350
11,2021,Residenti,nascita,7732,10410,18142
11,2021,Residenti,storico Cittadinanza,0,1,1
11,2021,Residenti,storico Residenza,0,1,1
11,2021,Residenti,unione civile ,69,59,128
12,2021,AIRE,CONTESTUALE,140,113,253
12,2021,AIRE,Cittadinanza,51,33,84
12,2021,AIRE,Esistenza in vita,1,0,1
12,2021,AIRE,Residenza,3,6,9
12,2021,AIRE,Residenza AIRE,144,144,288
12,2021,AIRE,Stato Libero,1,0,1
12,2021,AIRE,Stato civile,2,0,2
12,2021,AIRE,Stato famiglia,1,3,4
12,2021,AIRE,Stato famiglia AIRE,79,83,162
12,2021,AIRE,Stato famiglia con rapporti parentela,0,1,1
12,2021,AIRE,Stato famiglia e stato civile,2,1,3
12,2021,AIRE,matrimonio,62,61,123
12,2021,AIRE,nascita,111,79,190
12,2021,AIRE,unione civile ,1,0,1
12,2021,Residenti,CONTESTUALE,12733,10772,23505
12,2021,Residenti,Cittadinanza,1118,527,1645
