APR,AIRE,REGIONE,STATO_ESTERO,DATA_ESTRAZIONE
15,0,"LIGURIA",,"12-08-2022 17:41:02"
1,0,"UMBRIA",,"12-08-2022 17:41:02"
78,0,"LOMBARDIA",,"12-08-2022 17:41:02"
42,0,"TRENTINO ALTO ADIGE",,"12-08-2022 17:41:02"
3,0,"MARCHE",,"12-08-2022 17:41:02"
11,0,"FRIULI VENEZIA GIULIA",,"12-08-2022 17:41:02"
225,0,"LAZIO",,"12-08-2022 17:41:02"
55,0,"TOSCANA",,"12-08-2022 17:41:02"
1,0,"CALABRIA",,"12-08-2022 17:41:02"
65,0,"PIEMONTE",,"12-08-2022 17:41:02"
10,0,"VALLE D'AOSTA",,"12-08-2022 17:41:02"
8872,0,"EMILIA ROMAGNA",,"12-08-2022 17:41:02"
2,0,"SARDEGNA",,"12-08-2022 17:41:02"
1,0,"ABRUZZO",,"12-08-2022 17:41:02"
102,0,"SICILIA",,"12-08-2022 17:41:02"
1192,0,"VENETO",,"12-08-2022 17:41:02"
348,0,"CAMPANIA",,"12-08-2022 17:41:02"
2,0,"PUGLIA",,"12-08-2022 17:41:02"
1,0,"BASILICATA",,"12-08-2022 17:41:02"
0,12,"LOMBARDIA","IGNOTO","12-08-2022 17:41:02"
0,23,"LOMBARDIA","EGITTO","12-08-2022 17:41:02"
0,114,"LOMBARDIA","VENEZUELA","12-08-2022 17:41:02"
0,4,"LOMBARDIA","MOZAMBICO","12-08-2022 17:41:02"
0,6,"LOMBARDIA","NUOVA ZELANDA","12-08-2022 17:41:02"
0,4,"LOMBARDIA","REPUBBLICA CECA","12-08-2022 17:41:02"
0,132,"LOMBARDIA","CANADA","12-08-2022 17:41:02"
0,76,"LOMBARDIA","URUGUAY","12-08-2022 17:41:02"
0,6,"LOMBARDIA","SIRIA","12-08-2022 17:41:02"
0,6,"LOMBARDIA","CAPO VERDE","12-08-2022 17:41:02"
0,6,"LOMBARDIA","ALGERIA","12-08-2022 17:41:02"
0,4,"LOMBARDIA","SERBIA","12-08-2022 17:41:02"
0,2,"LOMBARDIA","ZAMBIA","12-08-2022 17:41:02"
0,15,"EMILIA ROMAGNA","ISOLE FALKLAND","12-08-2022 17:41:02"
0,3,"TOSCANA","REGNO UNITO","12-08-2022 17:41:02"
0,134,"EMILIA ROMAGNA","ALBANIA","12-08-2022 17:41:02"
0,41,"LAZIO","RIUNIONE","12-08-2022 17:41:02"
0,82,"EMILIA ROMAGNA","AFGHANISTAN","12-08-2022 17:41:02"
0,3,"TOSCANA","FRANCIA","12-08-2022 17:41:02"
0,12,"PIEMONTE","STATI UNITI D'AMERICA","12-08-2022 17:41:02"
0,3,"EMILIA ROMAGNA","ESTONIA","12-08-2022 17:41:02"
0,10,"EMILIA ROMAGNA","ATOLLO DI CLIPPERTON","12-08-2022 17:41:02"
0,1,"EMILIA ROMAGNA","CAMBOGIA","12-08-2022 17:41:02"
0,1,"EMILIA ROMAGNA","MAROCCO","12-08-2022 17:41:02"
0,1,"EMILIA ROMAGNA","SAN MARINO","12-08-2022 17:41:02"
0,197,"LAZIO","FRANCIA","12-08-2022 17:41:02"
0,808,"LOMBARDIA","GERMANIA","12-08-2022 17:41:02"
0,25,"LOMBARDIA","EMIRATI ARABI UNITI","12-08-2022 17:41:02"
0,30,"LOMBARDIA","NICARAGUA","12-08-2022 17:41:02"
0,8,"LOMBARDIA","ETIOPIA","12-08-2022 17:41:02"
0,40,"LOMBARDIA","MESSICO","12-08-2022 17:41:02"
0,8,"LOMBARDIA","KENYA","12-08-2022 17:41:02"
0,20,"LOMBARDIA","GIAPPONE","12-08-2022 17:41:02"
0,1,"EMILIA ROMAGNA","CILE","12-08-2022 17:41:02"
0,1,"VENETO","AUSTRALIA","12-08-2022 17:41:02"
0,1,"TRENTINO ALTO ADIGE","AUSTRALIA","12-08-2022 17:41:02"
0,2,"ABRUZZO","BRASILE","12-08-2022 17:41:02"
0,72,"EMILIA ROMAGNA","PAESI BASSI","12-08-2022 17:41:02"
0,107,"EMILIA ROMAGNA","ALGERIA","12-08-2022 17:41:02"
0,1,"VENETO","EGITTO","12-08-2022 17:41:02"
0,5,"EMILIA ROMAGNA","AZERBAIGIAN","12-08-2022 17:41:02"
0,22,"EMILIA ROMAGNA","REPUBBLICA DOMINICANA","12-08-2022 17:41:02"
0,27,"PIEMONTE","FRANCIA","12-08-2022 17:41:02"
0,17,"EMILIA ROMAGNA","GERMANIA","12-08-2022 17:41:02"
0,42,"EMILIA ROMAGNA","BURKINA FASO","12-08-2022 17:41:02"
0,1,"EMILIA ROMAGNA","INDIA","12-08-2022 17:41:02"
0,2,"EMILIA ROMAGNA","BENIN","12-08-2022 17:41:02"
0,3,"PIEMONTE","EGITTO","12-08-2022 17:41:02"
0,3,"EMILIA ROMAGNA","PORTOGALLO","12-08-2022 17:41:02"
0,1,"PIEMONTE","BIELORUSSIA","12-08-2022 17:41:02"
0,1,"PIEMONTE","AUSTRALIA","12-08-2022 17:41:02"
0,6,"VENETO","FRANCIA","12-08-2022 17:41:02"
